20220828,2022-08-28,17.8,28.3,23.05,1,0
20220829,2022-08-29,19.4,27.8,23.6,0,0
20220830,2022-08-30,16.7,25,20.85,0,0
20220831,2022-08-31,15,28.9,21.95,0,0
20220901,2022-09-01,16.1,29.4,22.75,0,0
20220902,2022-09-02,21.7,28.9,25.299999999999997,0,0
20220903,2022-09-03,15,23.3,19.15,6.9,0
20220904,2022-09-04,13.3,21.7,17.5,0,0
20220905,2022-09-05,12.2,22.2,17.2,0,0
20220906,2022-09-06,11.7,25.6,18.65,0,0
20220907,2022-09-07,11.7,28.3,20,0,0
20220908,2022-09-08,15.6,27.8,21.7,0,0
20220909,2022-09-09,16.1,27.8,21.950000000000003,0,0
20220910,2022-09-10,14.4,23.9,19.15,5.6,0
20220911,2022-09-11,12.8,14.4,13.600000000000001,55.4,0
20220912,2022-09-12,11.7,16.1,13.9,19.8,0
20220913,2022-09-13,12.8,24.4,18.6,0,0
20220914,2022-09-14,10,22.8,16.4,0,0
20220915,2022-09-15,11.7,26.7,19.2,0,0
20220916,2022-09-16,15.6,27.2,21.4,0,0
20220917,2022-09-17,18.9,26.1,22.5,0,0
20220918,2022-09-18,18.3,27.2,22.75,0,0
20220919,2022-09-19,14.4,26.7,20.55,0,0
20220920,2022-09-20,17.8,27.2,22.5,5.1,0
20220921,2022-09-21,13.3,25,19.15,0,0
20220922,2022-09-22,7.2,17.8,12.5,0,0
20220923,2022-09-23,5.6,16.7,11.149999999999999,0,0
20220924,2022-09-24,10.6,15.6,13.1,7.6,0
20220925,2022-09-25,12.2,20,16.1,2,0
20220926,2022-09-26,8.3,15.6,11.95,0,0
20220927,2022-09-27,5,13.9,9.45,0,0
20220928,2022-09-28,2.8,14.4,8.6,0,0
20220929,2022-09-29,1.7,17.2,9.45,0,0
20220930,2022-09-30,2.8,20.6,11.700000000000001,0,0
20221001,2022-10-01,3.3,21.7,12.5,0,0
20221002,2022-10-02,8.3,19.4,13.85,0,0
20221003,2022-10-03,4.4,20.6,12.5,0,0
20221004,2022-10-04,5,22.2,13.6,0,0
20221005,2022-10-05,5.6,23.3,14.45,0,0
20221006,2022-10-06,5,17.8,11.4,0,0
20221007,2022-10-07,1.1,11.1,6.1,0,0
20221008,2022-10-08,1.1,14.4,7.75,0,0
20221009,2022-10-09,6.1,19.4,12.75,0,0
20221010,2022-10-10,2.2,20,11.1,0,0
20221011,2022-10-11,7.8,22.2,15,0.5,0
20221012,2022-10-12,6.7,17.2,11.95,7.9,0
20221013,2022-10-13,3.3,8.9,6.1,0.8,0
20221014,2022-10-14,0.6,10,5.3,0,0
20221015,2022-10-15,-0.5,12.2,5.85,0,0
20221016,2022-10-16,2.8,9.4,6.1,0.5,0
20221017,2022-10-17,0,5,2.5,0.5,0
20221018,2022-10-18,-0.5,7.8,3.65,0,0
20221019,2022-10-19,-2.7,7.2,2.25,0,0
20221020,2022-10-20,1.1,16.1,8.600000000000001,0,0
20221021,2022-10-21,1.7,24.4,13.049999999999999,0,0
20221022,2022-10-22,10,25,17.5,0,0
20221023,2022-10-23,13.9,23.9,18.9,1,0
20221024,2022-10-24,16.7,22.2,19.45,2,0
20221025,2022-10-25,5.6,18.3,11.95,8.4,0
20221026,2022-10-26,0,11.7,5.85,0,0
20221027,2022-10-27,-1.6,13.3,5.8500000000000005,0,0
20221028,2022-10-28,0,15,7.5,0,0
20221029,2022-10-29,-0.5,17.2,8.35,0,0
20221030,2022-10-30,3.9,16.1,10,0,0
20221031,2022-10-31,1.7,18.9,10.299999999999999,0,0
20221101,2022-11-01,0.6,21.1,10.850000000000001,0,0
20221102,2022-11-02,3.9,22.2,13.049999999999999,0,0
20221103,2022-11-03,7.8,21.7,14.75,0,0
20221104,2022-11-04,8.3,18.3,13.3,38.1,0
20221105,2022-11-05,6.7,16.7,11.7,15.5,0
20221106,2022-11-06,6.1,14.4,10.25,0,0
20221107,2022-11-07,1.7,9.4,5.55,0,0
20221108,2022-11-08,1.1,12.2,6.6499999999999995,0,0
20221109,2022-11-09,8.9,20.6,14.75,0,0
20221110,2022-11-10,7.8,21.7,14.75,15,0
20221111,2022-11-11,-1,7.8,3.4,0.5,0
20221112,2022-11-12,-1,1.7,0.35,0.8,0
20221113,2022-11-13,-5.5,0.6,-2.45,0,0
20221114,2022-11-14,-6.6,2.8,-1.9,0,0
20221115,2022-11-15,-1,1.1,0.050000000000000044,6.9,0
20221116,2022-11-16,-2.1,1.1,-0.5,0.8,5
20221117,2022-11-17,-3.8,0,-1.9,1.5,3
20221118,2022-11-18,-7.1,-3.2,-5.15,0,5
20221119,2022-11-19,-11,-3.8,-7.4,0,3
20221120,2022-11-20,-12.1,0,-6.05,0,3
20221121,2022-11-21,-6,5,-0.5,0,3
20221122,2022-11-22,-7.7,6.1,-0.8000000000000003,0,3
20221123,2022-11-23,-4.9,11.1,3.0999999999999996,0,0
20221124,2022-11-24,-1,9.4,4.2,0,0
20221125,2022-11-25,-1.6,10.6,4.5,0,0
20221126,2022-11-26,1.7,11.7,6.699999999999999,0,0
20221127,2022-11-27,-4.3,6.7,1.2000000000000002,0,0
20221128,2022-11-28,-7.1,6.7,-0.19999999999999973,0,0
20221129,2022-11-29,-2.7,11.1,4.199999999999999,6.6,0
20221130,2022-11-30,-8.2,-2.7,-5.449999999999999,0,0
20221201,2022-12-01,-9.3,1.1,-4.1000000000000005,0,0
20221202,2022-12-02,-1,9.4,4.2,0,0
20221203,2022-12-03,-7.7,5,-1.35,0,0
20221204,2022-12-04,-6.6,2.2,-2.1999999999999997,0,0
20221205,2022-12-05,0,3.3,1.65,0.3,0
20221206,2022-12-06,-3.8,1.1,-1.3499999999999999,1,0
20221207,2022-12-07,-2.1,0.6,-0.75,0,0
20221208,2022-12-08,-3.2,2.8,-0.20000000000000018,0,0
20221209,2022-12-09,-2.1,1.1,-0.5,11.7,0
20221210,2022-12-10,0.6,2.2,1.4000000000000001,0.3,8
20221211,2022-12-11,0.6,2.2,1.4000000000000001,0,5
20221212,2022-12-12,0,2.8,1.4,0,3
20221213,2022-12-13,1.1,2.2,1.6500000000000001,1.3,3
20221214,2022-12-14,0.6,5.6,3.0999999999999996,26.7,0
20221215,2022-12-15,-2.1,1.1,-0.5,8.4,10
20221216,2022-12-16,-4.9,-2.1,-3.5,0.5,8
20221217,2022-12-17,-7.1,-3.8,-5.449999999999999,0.3,8
20221218,2022-12-18,-14.3,-7.1,-10.7,0,8
20221219,2022-12-19,-17.1,-6,-11.55,0.3,8
20221220,2022-12-20,-15.5,-3.2,-9.35,0.3,8
20221221,2022-12-21,-18.8,-4.3,-11.55,0.5,8
20221222,2022-12-22,-23.8,-2.1,-12.950000000000001,5.8,13
20221223,2022-12-23,-24.3,-19.3,-21.8,0,15
20221224,2022-12-24,-19.3,-11.6,-15.45,0,15
20221225,2022-12-25,-18.2,-10.5,-14.35,0,15
20221226,2022-12-26,-16.6,-8.2,-12.4,0,15
20221227,2022-12-27,-16.6,-4.9,-10.75,0,13
20221228,2022-12-28,-4.9,5,0.04999999999999982,0,13
20221229,2022-12-29,4.4,12.8,8.600000000000001,0,10
20221230,2022-12-30,-6.6,11.7,2.55,0,0
20221231,2022-12-31,-7.1,1.1,-3,2.3,0
20230101,2023-01-01,0.6,5.6,3.0999999999999996,0.8,0
20230102,2023-01-02,-2.1,1.7,-0.20000000000000007,0,0
20230103,2023-01-03,0,3.9,1.95,12.4,0
20230104,2023-01-04,-0.5,2.8,1.15,1,0
20230105,2023-01-05,-1,1.1,0.050000000000000044,0.8,3
20230106,2023-01-06,-8.8,-1,-4.9,0,0
20230107,2023-01-07,-7.7,-2.1,-4.9,0,0
20230108,2023-01-08,-6,-3.2,-4.6,0,0
20230109,2023-01-09,-7.1,4.4,-1.3499999999999996,0,0
20230110,2023-01-10,-4.3,2.8,-0.75,0,0
20230111,2023-01-11,-1.6,7.8,3.0999999999999996,0,0
20230112,2023-01-12,-0.5,2.8,1.15,0,0
20230113,2023-01-13,-4.9,-0.5,-2.7,0.3,0
20230114,2023-01-14,-5.5,-1,-3.25,0,0
20230115,2023-01-15,-3.8,5.6,0.8999999999999999,0,0
20230116,2023-01-16,2.2,7.8,5,7.9,0
20230117,2023-01-17,1.7,6.1,3.9,0.3,0
20230118,2023-01-18,0,2.8,1.4,2,0
20230119,2023-01-19,0,2.2,1.1,5.8,5
20230120,2023-01-20,-3.2,0,-1.6,0,3
20230121,2023-01-21,-5.5,-2.7,-4.1,0,3
20230122,2023-01-22,-7.7,-3.2,-5.45,1,5
20230123,2023-01-23,-7.7,-1.6,-4.65,0,3
20230124,2023-01-24,-3.2,0.6,-1.3,0,3
20230125,2023-01-25,-1.6,0,-0.8,3,3
20230126,2023-01-26,-12.1,-1,-6.55,1.3,5
20230127,2023-01-27,-12.7,1.7,-5.5,0.8,10
20230128,2023-01-28,-11,-8.2,-9.6,8.6,8
20230129,2023-01-29,-13.8,-8.2,-11,0.3,23
20230130,2023-01-30,-19.9,-12.7,-16.299999999999997,0,20
20230131,2023-01-31,-23.8,-12.7,-18.25,0,18
20230201,2023-02-01,-19.9,-4.3,-12.1,0,15
20230202,2023-02-02,-16.6,-2.7,-9.65,0,13
20230203,2023-02-03,-22.1,-14.3,-18.200000000000003,0,13
20230204,2023-02-04,-14.9,0.6,-7.15,0,13
20230205,2023-02-05,-8.8,2.2,-3.3000000000000003,0,13
20230206,2023-02-06,-13.2,5.6,-3.8,0.5,10
20230207,2023-02-07,-1.6,6.1,2.25,0,8
20230208,2023-02-08,-4.9,7.2,1.15,0,3
20230209,2023-02-09,0.6,3.3,1.95,16,0
20230210,2023-02-10,-6.6,1.7,-2.4499999999999997,0,8
20230211,2023-02-11,-7.7,5.6,-1.0500000000000003,0,8
20230212,2023-02-12,-6,7.2,0.6000000000000001,0,8
20230213,2023-02-13,-2.1,7.2,2.55,0,5
20230214,2023-02-14,-2.1,8.9,3.4000000000000004,2.3,5
20230215,2023-02-15,0,8.9,4.45,0,0
20230216,2023-02-16,-6.6,0,-3.3,4.1,0
20230217,2023-02-17,-11,-4.3,-7.65,0,8
20230218,2023-02-18,-7.7,3.3,-2.2,0,5
20230219,2023-02-19,-1.6,7.2,2.8,0,3
20230220,2023-02-20,-6.6,5.6,-0.5,0,0
20230221,2023-02-21,-8.8,1.1,-3.8500000000000005,0.8,0
20230222,2023-02-22,-3.2,-1,-2.1,10.7,0
20230223,2023-02-23,-7.1,-0.5,-3.8,1.3,3
20230224,2023-02-24,-12.1,-5.5,-8.8,0.8,3
20230225,2023-02-25,-6.6,0.6,-3,0.3,5
20230226,2023-02-26,-7.7,4.4,-1.65,0,5
20230227,2023-02-27,0,3.3,1.65,39.6,0
20230228,2023-02-28,-0.5,6.7,3.1,0,0
20230301,2023-03-01,1.1,11.1,6.1,0,0
20230302,2023-03-02,-2.7,2.2,-0.25,0,0
20230303,2023-03-03,-2.7,4.4,0.8500000000000001,0,0
20230304,2023-03-04,-3.2,7.2,2,0.3,0
20230305,2023-03-05,-5.5,8.9,1.7000000000000002,8.6,0
20230306,2023-03-06,0.6,5,2.8,3.6,0
20230307,2023-03-07,-1,7.8,3.4,0,0
20230308,2023-03-08,-1.6,7.2,2.8,0,0
20230309,2023-03-09,-1,3.3,1.15,9.1,0
20230310,2023-03-10,-2.1,1.1,-0.5,3,15
20230311,2023-03-11,-3.8,1.1,-1.3499999999999999,2.8,8
20230312,2023-03-12,-3.2,3.3,0.04999999999999982,2.5,13
20230313,2023-03-13,-6,-1.6,-3.8,0,8
20230314,2023-03-14,-12.7,0.6,-6.05,0,8
20230315,2023-03-15,-6,8.3,1.1500000000000004,0,5
20230316,2023-03-16,0.6,7.2,3.9,8.1,0
20230317,2023-03-17,-11,0.6,-5.2,0.5,0
20230318,2023-03-18,-12.7,-3.8,-8.25,0,0
20230319,2023-03-19,-8.8,3.9,-2.45,0,0
20230320,2023-03-20,-1,9.4,4.2,0,0
20230321,2023-03-21,-0.5,12.2,5.85,0,0
20230322,2023-03-22,2.2,9.4,5.800000000000001,0,0
20230323,2023-03-23,-1,6.7,2.85,4.3,3
20230324,2023-03-24,-4.3,8.3,2.0000000000000004,0,0
20230325,2023-03-25,-4.3,7.8,1.75,19.3,18
20230326,2023-03-26,-7.7,5,-1.35,0,15
20230327,2023-03-27,-6.6,5,-0.7999999999999998,0,10
20230328,2023-03-28,-4.3,7.2,1.4500000000000002,0,5
20230329,2023-03-29,-6,2.8,-1.6,0,0
20230330,2023-03-30,-7.7,5.6,-1.0500000000000003,0,0
20230331,2023-03-31,5,17.8,11.4,30,0
20230401,2023-04-01,-2.1,6.1,1.9999999999999998,0.5,0
20230402,2023-04-02,-2.1,12.8,5.3500000000000005,0,0
20230403,2023-04-03,1.1,13.3,7.2,4.3,0
20230404,2023-04-04,5.6,12.2,8.899999999999999,3,0
20230405,2023-04-05,0,13.3,6.65,5.8,0
20230406,2023-04-06,-2.1,10,3.95,0,0
20230407,2023-04-07,-2.7,12.2,4.75,0,0
20230408,2023-04-08,0.6,17.8,9.200000000000001,0,0
20230409,2023-04-09,2.2,20,11.1,0,0
20230410,2023-04-10,10,22.8,16.4,0,0
20230411,2023-04-11,10.6,24.4,17.5,0,0
20230412,2023-04-12,15.6,28.3,21.95,0,0
20230413,2023-04-13,13.9,27.8,20.85,0,0
20230414,2023-04-14,13.3,27.8,20.55,0,0
20230415,2023-04-15,11.7,27.8,19.75,8.4,0
20230416,2023-04-16,-1,11.7,5.35,14.2,0
20230417,2023-04-17,-1.6,2.8,0.5999999999999999,2.5,3
20230418,2023-04-18,-0.5,11.7,5.6,0,0
20230419,2023-04-19,1.1,7.2,4.15,3.3,0
20230420,2023-04-20,4.4,21.7,13.05,2.5,0
20230421,2023-04-21,3.9,11.7,7.8,0,0
20230422,2023-04-22,0,6.7,3.35,1.8,0
20230423,2023-04-23,-0.5,6.1,2.8,0,0
20230424,2023-04-24,-2.7,10,3.65,2.3,0
20230425,2023-04-25,0,8.3,4.15,0,0
20230426,2023-04-26,-3.2,12.2,4.5,0,0
20230427,2023-04-27,3.3,18.9,11.1,0,0
20230428,2023-04-28,1.7,20,10.85,0,0
20230429,2023-04-29,4.4,11.7,8.05,7.1,0
20230430,2023-04-30,2.2,5.6,3.9,3.6,0
20230501,2023-05-01,2.8,10.6,6.699999999999999,2.8,0
20230502,2023-05-02,3.3,12.8,8.05,0,0
20230503,2023-05-03,1.1,16.1,8.600000000000001,0,0
20230504,2023-05-04,3.9,23.3,13.6,0,0
20230505,2023-05-05,13.3,23.9,18.6,0.3,0
20230506,2023-05-06,13.3,20,16.65,0.8,0
20230507,2023-05-07,10.6,28.3,19.45,0,0
20230508,2023-05-08,10.6,14.4,12.5,13.5,0
20230509,2023-05-09,11.1,21.1,16.1,0,0
20230510,2023-05-10,8.3,24.4,16.35,0,0
20230511,2023-05-11,9.4,27.2,18.3,0,0
20230512,2023-05-12,15.6,23.9,19.75,0.3,0
20230513,2023-05-13,13.9,22.2,18.05,0,0
20230514,2023-05-14,7.2,16.1,11.65,2.8,0
20230515,2023-05-15,3.9,21.1,12.5,0,0
20230516,2023-05-16,8.3,26.1,17.200000000000003,0,0
20230517,2023-05-17,3.9,18.3,11.1,0,0
20230518,2023-05-18,3.9,23.3,13.6,0,0
20230519,2023-05-19,9.4,18.9,14.149999999999999,1.8,0
20230520,2023-05-20,6.7,23.3,15,0,0
20230521,2023-05-21,7.8,26.1,16.95,0,0
20230522,2023-05-22,9.4,26.7,18.05,0,0
20230523,2023-05-23,8.9,28.3,18.6,0,0
20230524,2023-05-24,10,22.2,16.1,0,0
20230525,2023-05-25,5,20,12.5,0,0
20230526,2023-05-26,2.8,23.3,13.05,0,0
20230527,2023-05-27,4.4,26.1,15.25,0,0
20230528,2023-05-28,7.8,27.2,17.5,0,0
20230529,2023-05-29,8.3,28.3,18.3,0,0
20230530,2023-05-30,10.6,31.1,20.85,0,0
20230531,2023-05-31,14.4,32.8,23.599999999999998,0,0
20230601,2023-06-01,16.1,31.7,23.9,16.5,0
20230602,2023-06-02,16.7,31.7,24.2,0,0
20230603,2023-06-03,14.4,32.8,23.599999999999998,0,0
20230604,2023-06-04,12.8,28.9,20.85,0,0
20230605,2023-06-05,10.6,30,20.3,0,0
20230606,2023-06-06,15.6,24.4,20,1.8,0
20230607,2023-06-07,10,24.4,17.2,0,0
20230608,2023-06-08,7.8,24.4,16.099999999999998,0,0
20230609,2023-06-09,7.2,27.2,17.2,0,0
20230610,2023-06-10,16.7,28.3,22.5,0,0
20230611,2023-06-11,7.2,16.7,11.95,3,0
20230612,2023-06-12,3.3,21.7,12.5,0,0
20230613,2023-06-13,11.7,20,15.85,2.3,0
20230614,2023-06-14,13.3,27.8,20.55,0,0
20230615,2023-06-15,8.9,23.3,16.1,0,0
20230616,2023-06-16,8.3,23.3,15.8,0,0
20230617,2023-06-17,8.9,27.2,18.05,0,0
20230618,2023-06-18,13.3,29.4,21.35,0,0
20230619,2023-06-19,15,30.6,22.8,0,0
20230620,2023-06-20,12.8,30,21.4,0,0
20230621,2023-06-21,13.9,31.7,22.8,0,0
20230622,2023-06-22,14.4,31.7,23.05,0,0
20230623,2023-06-23,12.2,32.2,22.200000000000003,0,0
20230624,2023-06-24,16.1,33.3,24.7,5.3,0
20230625,2023-06-25,19.4,26.7,23.049999999999997,0,0
20230626,2023-06-26,17.2,23.9,20.549999999999997,0,0
20230627,2023-06-27,15,28.3,21.65,0,0
20230628,2023-06-28,16.7,29.4,23.049999999999997,0,0
20230629,2023-06-29,20,32.2,26.1,0,0
20230630,2023-06-30,17.2,31.1,24.15,0,0
20230701,2023-07-01,19.4,27.8,23.6,1.3,0
20230702,2023-07-02,20,31.1,25.55,0,0
20230703,2023-07-03,16.1,33.3,24.7,0,0
20230704,2023-07-04,18.9,32.8,25.849999999999998,6.9,0
20230705,2023-07-05,18.9,31.1,25,11.7,0
20230706,2023-07-06,14.4,26.7,20.55,0,0
20230707,2023-07-07,11.7,25.6,18.65,0,0
20230708,2023-07-08,16.7,28.3,22.5,0,0
20230709,2023-07-09,12.2,28.9,20.549999999999997,0,0
20230710,2023-07-10,19.4,30.6,25,0,0
20230711,2023-07-11,16.7,27.8,22.25,0.8,0
20230712,2023-07-12,14.4,21.7,18.05,42.7,0
20230713,2023-07-13,14.4,27.2,20.8,9.9,0
20230714,2023-07-14,18.3,31.1,24.700000000000003,15,0
20230715,2023-07-15,17.2,28.3,22.75,0,0
20230716,2023-07-16,16.1,26.7,21.4,0,0
20230717,2023-07-17,13.3,25,19.15,0,0
20230718,2023-07-18,11.1,26.7,18.9,0,0
20230719,2023-07-19,13.3,27.8,20.55,0,0
20230720,2023-07-20,16.7,26.7,21.7,0,0
20230721,2023-07-21,12.8,27.8,20.3,0,0
20230722,2023-07-22,15,28.9,21.95,23.1,0
20230723,2023-07-23,15,28.3,21.65,0,0
20230724,2023-07-24,15.6,30,22.8,0,0
20230725,2023-07-25,18.3,31.1,24.700000000000003,0,0
20230726,2023-07-26,20.6,30,25.3,6.6,0
20230727,2023-07-27,18.3,32.2,25.25,0.8,0
20230728,2023-07-28,19.4,32.8,26.099999999999998,39.1,0
20230729,2023-07-29,18.3,28.3,23.3,0,0
20230730,2023-07-30,15,26.7,20.85,0,0
20230731,2023-07-31,14.4,27.8,21.1,0,0
20230801,2023-08-01,13.9,29.4,21.65,0,0
20230802,2023-08-02,19.4,28.3,23.85,0,0
20230803,2023-08-03,17.2,30.6,23.9,0,0
20230804,2023-08-04,18.9,28.9,23.9,0,0
20230805,2023-08-05,16.7,28.9,22.799999999999997,0,0
20230806,2023-08-06,15.6,26.1,20.85,0,0
20230807,2023-08-07,17.2,27.2,22.2,0,0
20230808,2023-08-08,16.7,30,23.35,0,0
20230809,2023-08-09,14.4,27.2,20.8,0,0
20230810,2023-08-10,16.7,28.3,22.5,0,0
20230811,2023-08-11,17.2,28.9,23.049999999999997,5.3,0
20230812,2023-08-12,16.7,28.3,22.5,0,0
20230813,2023-08-13,13.9,21.1,17.5,0.5,0
20230814,2023-08-14,15.6,22.2,18.9,50.5,0
20230815,2023-08-15,13.9,25,19.45,0,0
20230816,2023-08-16,13.3,26.7,20,0,0
20230817,2023-08-17,13.3,22.2,17.75,5.1,0
20230818,2023-08-18,10.6,23.9,17.25,0,0
20230819,2023-08-19,17.2,28.9,23.049999999999997,0,0
20230820,2023-08-20,20,32.8,26.4,0,0
20230821,2023-08-21,16.7,28.3,22.5,0,0
20230822,2023-08-22,16.1,31.1,23.6,0,0
20230823,2023-08-23,25.6,35.6,30.6,0,0
20230824,2023-08-24,23.3,35,29.15,0,0
20230825,2023-08-25,21.1,28.3,24.700000000000003,0,0
20230826,2023-08-26,13.3,22.2,17.75,0,0
20230827,2023-08-27,12.8,25,18.9,0,0
20230828,2023-08-28,10.6,26.7,18.65,0,0
20230829,2023-08-29,14.4,27.2,20.8,0,0
20230830,2023-08-30,8.9,22.2,15.55,0,0
20230831,2023-08-31,6.7,25.6,16.150000000000002,0,0
20230901,2023-09-01,10,27.8,18.9,0,0
20230902,2023-09-02,18.9,31.7,25.299999999999997,0,0
20230903,2023-09-03,21.1,34.4,27.75,0,0
20230904,2023-09-04,20,33.3,26.65,0,0
20230905,2023-09-05,23.3,30.6,26.950000000000003,0,0
20230906,2023-09-06,18.3,27.8,23.05,0.5,0
20230907,2023-09-07,14.4,20,17.2,0,0
20230908,2023-09-08,10.6,19.4,15,0.5,0
20230909,2023-09-09,7.8,25,16.4,0,0
20230910,2023-09-10,13.9,26.1,20,0,0
20230911,2023-09-11,12.8,19.4,16.1,8.1,0
20230912,2023-09-12,9.4,21.1,15.25,5.1,0
20230913,2023-09-13,8.3,18.9,13.6,0,0
20230914,2023-09-14,5.6,22.2,13.899999999999999,0,0
20230915,2023-09-15,10,25,17.5,0,0
20230916,2023-09-16,12.2,21.7,16.95,1,0
20230917,2023-09-17,9.4,22.8,16.1,0.3,0
20230918,2023-09-18,7.2,22.2,14.7,0.3,0
20230919,2023-09-19,13.3,21.1,17.200000000000003,9.1,0
20230920,2023-09-20,13.3,25.6,19.450000000000003,0,0
20230921,2023-09-21,16.7,26.1,21.4,1,0
20230922,2023-09-22,16.7,25,20.85,0,0
20230923,2023-09-23,15.6,26.7,21.15,0,0
20230924,2023-09-24,15.6,25,20.3,1.8,0
20230925,2023-09-25,16.7,24.4,20.549999999999997,21.1,0
20230926,2023-09-26,16.1,20,18.05,21.1,0
20230927,2023-09-27,16.7,20.6,18.65,4.3,0
20230928,2023-09-28,13.3,20,16.65,0,0
20230929,2023-09-29,9.4,23.9,16.65,0,0
20230930,2023-09-30,15.6,28.9,22.25,0,0
20231001,2023-10-01,15.6,29.4,22.5,0,0
20231002,2023-10-02,14.4,28.3,21.35,0,0
20231003,2023-10-03,13.3,28.9,21.1,0,0
20231004,2023-10-04,16.1,26.1,21.1,0,0
20231005,2023-10-05,11.1,22.8,16.95,0,0
20231006,2023-10-06,6.1,12.2,9.149999999999999,0,0
20231007,2023-10-07,2.8,13.3,8.05,0,0
20231008,2023-10-08,3.9,11.7,7.8,0,0
20231009,2023-10-09,1.1,13.3,7.2,0,0
20231010,2023-10-10,5,15.6,10.3,0,0
20231011,2023-10-11,0.6,17.8,9.200000000000001,0,0
20231012,2023-10-12,8.3,10,9.15,11.9,0
20231013,2023-10-13,8.9,11.1,10,21.1,0
20231014,2023-10-14,6.7,12.8,9.75,12.4,0
20231015,2023-10-15,5,14.4,9.7,0,0
20231016,2023-10-16,1.1,13.3,7.2,0,0
20231017,2023-10-17,-1.6,16.7,7.55,0,0
20231018,2023-10-18,8.3,17.8,13.05,0,0
20231019,2023-10-19,7.2,15.6,11.4,1.5,0
20231020,2023-10-20,4.4,16.1,10.25,0,0
20231021,2023-10-21,3.9,12.2,8.049999999999999,0,0
20231022,2023-10-22,1.7,12.8,7.25,0,0
20231023,2023-10-23,2.2,16.1,9.15,5.3,0
20231024,2023-10-24,13.3,25.6,19.450000000000003,0,0
20231025,2023-10-25,14.4,19.4,16.9,2.8,0
20231026,2023-10-26,15.6,18.3,16.95,13.2,0
20231027,2023-10-27,3.3,20.6,11.950000000000001,0.3,0
20231028,2023-10-28,1.7,5,3.35,0,0
20231029,2023-10-29,-0.5,3.3,1.4,0,0
20231030,2023-10-30,-3.2,2.8,-0.20000000000000018,0,0
20231031,2023-10-31,-2.7,2.2,-0.25,0,0
20231101,2023-11-01,-6.6,3.3,-1.65,0,0
20231102,2023-11-02,-0.5,11.1,5.3,0,0
20231103,2023-11-03,2.2,10.6,6.4,0,0
20231104,2023-11-04,-0.5,11.7,5.6,0,0
20231105,2023-11-05,-1,13.9,6.45,0,0
20231106,2023-11-06,8.9,19.4,14.149999999999999,0,0
20231107,2023-11-07,2.2,10,6.1,0,0
20231108,2023-11-08,5,8.3,6.65,10.9,0
20231109,2023-11-09,1.7,11.1,6.3999999999999995,0,0
20231110,2023-11-10,-3.8,7.2,1.7000000000000002,0,0
20231111,2023-11-11,-6,6.7,0.3500000000000001,0,0
20231112,2023-11-12,5,12.8,8.9,0,0
20231113,2023-11-13,-2.1,15,6.45,0,0
20231114,2023-11-14,-3.2,14.4,5.6,0,0
20231115,2023-11-15,1.1,17.8,9.450000000000001,0,0
20231116,2023-11-16,2.2,17.8,10,0,0
20231117,2023-11-17,-4.3,13.9,4.800000000000001,0,0
20231118,2023-11-18,-4.3,12.8,4.25,0,0
20231119,2023-11-19,-4.3,11.7,3.6999999999999997,0,0
20231120,2023-11-20,1.1,7.8,4.45,1,0
20231121,2023-11-21,0,7.2,3.6,9.4,0
20231122,2023-11-22,-1,5.6,2.3,0,0
20231123,2023-11-23,-4.9,5,0.04999999999999982,0,0
20231124,2023-11-24,-8.2,-0.5,-4.35,0,0
20231125,2023-11-25,-6.6,0,-3.3,0,0
20231126,2023-11-26,-3.2,0,-1.6,5.1,3
20231127,2023-11-27,-9.9,-3.2,-6.550000000000001,0,5
20231128,2023-11-28,-12.7,-4.9,-8.8,0,3
20231129,2023-11-29,-6.6,6.7,0.050000000000000266,0,3
20231130,2023-11-30,-3.8,8.3,2.2500000000000004,0,3
20231201,2023-12-01,-3.2,1.7,-0.7500000000000001,0.8,0
20231202,2023-12-02,-1,2.8,0.8999999999999999,0,3
20231203,2023-12-03,0,1.7,0.85,6.1,3
20231204,2023-12-04,0,2.2,1.1,0,0
20231205,2023-12-05,-0.5,2.2,0.8500000000000001,1,0
20231206,2023-12-06,-1,3.3,1.15,0,0
20231207,2023-12-07,-0.5,9.4,4.45,0,0
20231208,2023-12-08,2.8,12.8,7.800000000000001,0,0
20231209,2023-12-09,0,6.7,3.35,6.9,0
20231210,2023-12-10,-4.3,0,-2.15,0,0
20231211,2023-12-11,-5.5,0.6,-2.45,0,0
20231212,2023-12-12,-6,1.1,-2.45,0,0
20231213,2023-12-13,-9.9,5,-2.45,0,0
20231214,2023-12-14,-1,10.6,4.8,0,0
20231215,2023-12-15,-0.5,8.9,4.2,0,0
20231216,2023-12-16,1.1,7.2,4.15,3.3,0
20231217,2023-12-17,0,5,2.5,0,0
20231218,2023-12-18,-9.9,0.6,-4.65,0,0
20231219,2023-12-19,-11.6,0,-5.8,0,0
20231220,2023-12-20,-5.5,5,-0.25,0,0
20231221,2023-12-21,-2.7,3.9,0.5999999999999999,0,0
20231222,2023-12-22,3.3,7.8,5.55,0,0
20231223,2023-12-23,4.4,7.2,5.800000000000001,0,0
20231224,2023-12-24,6.1,11.1,8.6,0,0
20231225,2023-12-25,8.9,12.2,10.55,9.4,0
20231226,2023-12-26,0,10.6,5.3,1.5,0
20231227,2023-12-27,-1.6,4.4,1.4000000000000001,0,0
20231228,2023-12-28,-1.6,1.1,-0.25,11.7,0
20231229,2023-12-29,-4.9,3.3,-0.8000000000000003,0,3
